Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Positive9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative68NegativeNegative64NeutralNeutralNegative6Negative,"text:""RT @dfsparks: @berniecans @DSmizzle55 @hasanthehun You\uNegativeNeutralPositive9re an idiot.  South Carolina propelled Barack Obama to the nomination.  How did he d\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative775Neutral853NeutralPositive79,"text:""RT @crimsonpostgrad: ah joe manchin",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative78NegativeNeutralNeutral6Neutral67NegativePositive,"text:""Lin Wood Says a Whistleblower Has Come Forward with Evidence Against Supreme Court Chief Justice John Roberts",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative8Negative3PositiveNeutral897673,"text:""RT @ArmandoNDK: I just want Bernie Sanders to admit he blocked Neera. Just admit it. It\uNegativeNeutralPositive9s the one achievement of your entire political care\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative93765599Negative33,"text:""RT @DavidKlion: Me",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37Negative947NegativePositive9Neutral8737,"text:""RT @ArrogantNBlack: Never forget Bernie Sanders biggest supporters were mad that Neera Tanden didn\uNegativeNeutralPositive9t like Joe Manchin\uNegativeNeutralPositive9s daughter price goug\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive373PositivePositive59Positive436Negative88,"text:""Snjsjsksksks the fervor with which the pantsuit nation girls consistently project their daddy issues onto Bernie is\uNegativeNeutralNegative6 https:\/\/t.co\/ZNegativeIp36EcWl""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive373NegativeNeutral8PositiveNeutral5NegativeNeutral58Negative,"text:""RT @MtnMD: The average Python coder makes about $PositiveNegativeNeutral",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3733346Neutral3653Positive6,"text:""RT @DrDooleyMD: This is racist.  Can we just enjoy the fact that this is the first time in history that we are being denied a barely livabl\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3733946Negative488Neutral65,"text:""\ud83d\udeNegatived\ud83d\udeNegatived\ud83d\udeNegatived""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3734Neutral376899586,"text:""RT @ggreenwald: Where do Iraqi-WMD-ers and Let's-Go-Bomb-Iran-ers and Russia-Has-Taken-Over-the-USers fit into this group?\n\nOnly in US libe\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3734446NegativePositive59874,"text:""@Vaselekos @denisewu @harrisonjaime @neeratanden Literally right before she withdrew the nomination. https:\/\/t.co\/XaqT3eDeXr""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37346Neutral6NeutralPositiveNegative4Positive65,"text:""RT @ILovesMyUSA: \uNegativeNeutral3c\ufeNeutralfFor 8 YEARS",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37347NeutralNegative9Positive3PositiveNegative65,"text:""RT @RealKHiveQueenB: Bernie Sanders is still an asshole.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37347763PositivePositive3985,"text:""RT @CaliFriedComrad: Bernie Sanders took on the women industrial complex and won.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3735NeutralNegativeNegativeNeutral8NeutralNeutralNeutralNeutral3,"text:""RT @Fly_Sistah: @sfpelosi @johnpavlovitz It's the same Bernie Sanders team MO from NegativeNeutralPositive7 when they started attacking then Senator Kamala Har\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37359Positive88398Neutral86,"text:""RT @SebGorka: Well",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3737934Positive975556,"text:""@Porky_Draws draw formal president barack obama""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3738Positive36788Positive73Positive,"text:""@NegativePositive_7_b @AllenMcgath @hugoandalice why tf do you think i'm a jimmy dore or kyle kulinski fan?? i don't like any of\uNegativeNeutralNegative6 https:\/\/t.co\/Kb8ZHjqB5N""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:49 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive373949574Negative669Positive,"text:""RT @BAnnPositivePositive447: @jeffzeleny @Kevinliptakcnn The collapse was set in motion by Bernie Sanders",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:55 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive374Positive7468Negative76746,"text:""RT @RepRoKhanna: You\uNegativeNeutralPositive9re absolutely right",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3743366655Positive8Positive3,"text:""This.""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37434Negative4PositiveNegative9434Negative,"text:""RT @CaliFriedComrad: Bernie Sanders took on the women industrial complex and won.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive374369968865Negative8,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:38:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37437Positive394396Positive6,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:NeutralPositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3744Negative4747Neutral9NeutralNeutral3,"text:""RT @m_mendozaferrer: AFTER Bernie Sanders won his Positive996 race against Sweetser",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Neutral3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3745Positive966398468,"text:""RT @DonLew87: \ud83d\uddNegative5\""A Credibility Crisis?\""\ud83d\uddNegative5\nRudy Giuliani",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37455PositiveNeutral796Neutral837,"text:""RT @RealKHiveQueenB: Bernie Sanders is still an asshole.""",TRUE,
,,,,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37476Negative3Neutral4Neutral6Positive5Neutral,"text:""RT @josecanyousee: Felt motivated to re-share this Bernie Sanders tribute.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37483Neutral9Negative353NeutralNegative5,"text:""RT @victoriaacas: @SenateDems Hillary Clinton is the first and only First Lady to run for and\/or to win a Senate seat. Clinton joined the S\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3749489Neutral7786Negative6,"text:""RT @bobdoble99: Washington State same...works great...so easy! https:\/\/t.co\/vD3fQ3y5U4""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37494979NeutralPositive4656,"text:""RT @iamchanteezy: Let\uNegativeNeutralPositive9s address the 79 year old Democratic Socialist",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37499NeutralNeutral97PositiveNegativePositive3Positive,"text:""RT @HillaryWarnedUs: Bernie Sanders had an opportunity to demonstrate he was not a petty man",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Positive9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive375Positive8559Positive95Positive37,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive375Negative3936473Neutral9Positive,"text:""RT @JakeReif: Bernie torpedoed Neera Tanden\uNegativeNeutralPositive9s nomination as an act of revenge against Hillary Clinton. He had no qualms about using a woman\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3753Neutral978656Negative6Positive,"text:""RT @RothbardPositive776: Whatever happened to the Anthony Weiner laptop where they found a treasure trove of Hillary\uNegativeNeutralPositive9s emails that prompted an FBI\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3753Positive884679Positive69,"text:""RT @spotifyfrance: D\uNeutralNeutrale9couvrez l'amiti\uNeutralNeutrale9 incroyable du Pr\uNeutralNeutrale9sident Barack\uNegativeNeutralNeutralb \uNegativeNeutralNeutralbObama et Bruce\uNegativeNeutralNeutralb Springsteen dans le nouveau podcast original Spotify\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive375374PositiveNegative6NegativeNeutralNegative94,"text:""RT @JakeReif: Bernie torpedoed Neera Tanden\uNegativeNeutralPositive9s nomination as an act of revenge against Hillary Clinton. He had no qualms about using a woman\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3754PositiveNeutral49Negative45697,"text:""RT @mbracemoore: In NegativeNeutralNeutral7 Biden said that voting machines could be manipulated.\n\nBarack Obama said the same thing in NegativeNeutralNeutral7 and NegativeNeutralNeutral8. https:\/\/\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3755Neutral343766NeutralPositive6,"text:""New followers",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive375537Neutral7659Negative64,"text:""RT @BillKristol: From 9\/PositivePositive truthers to Barack Obama birthers to NegativeNeutralNegativeNeutral Election liars to January 6th deniers. Ugh.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3756NeutralNeutral95576Neutral65,"text:""RT @kylenabecker: Sarcastic tweet",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3757846Negative433Negative8Positive,"text:""RT @Tristanshouts: What happened to Neera Tanden is appalling. Her nomination was not considered on the basis of her qualifications and lea\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3758Negative5686446Neutral8,"text:""The entire world is watching.   And they know Heels-Up-Harris isn't much better",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive375953Positive5Positive4675Negative,"text:""@TheBuddhaBear @profwolff I care about regular people",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37596573446Positive5Positive,"text:""RT @ILovesMyUSA: \uNegativeNeutral3c\ufeNeutralfFor 8 YEARS",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376Neutral637Positive34NeutralNegative89,"text:""RT @WonderKing8Negative: The hatred of Hillary Clinton and Black\/Brown voters bring out a powerful duo groups between Socialist and Republicans...\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376Neutral7Neutral88566Negative76,"text:""Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings th\uNegativeNeutralNegative6 https:\/\/t.co\/KXBcMB7iNeutral5""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376Neutral86949683NegativePositive,"text:""RT @HPRecalde: En su campa\uNeutralNeutralfPositivea electoral",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376Positive3NeutralPositiveNeutral9Neutral3Neutral47,"text:""RT @princessmomPositiveNegativeNegative: Bernie Sanders ruined the second day of women's history month? No shit.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376Positive735NegativeNeutralPositive998Neutral,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376NegativePositive5463Neutral7598,"text:""@alexblair__ @PhoenixWomanMN @denisewu @harrisonjaime @neeratanden Oh don't worry. He catching hell too. But Bernie\uNegativeNeutralNegative6 https:\/\/t.co\/WABRIVpnNeutralk""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3763Neutral4Positive7Negative8PositiveNeutral3Negative,"text:""@kweriousgeorge @Johanna_Ann @HootHootBerns @FocusfirePositive87 @SenSanders ammunition for when people tell you that Sand\uNegativeNeutralNegative6 https:\/\/t.co\/iUXoETbiLA""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3764773969PositiveNeutralPositivePositive,"text:""Putins hand is so far up his ass",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3765NeutralNegativePositive43795Negative3,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3765Negative768579587,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:39:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive376646Positive7578497,"text:""RT @HillaryWarnedUs: Bernie Sanders had an opportunity to demonstrate he was not a petty man",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3769938NeutralNeutralPositive5PositivePositive3,"text:""RT @ggreenwald: Where do Iraqi-WMD-ers and Let's-Go-Bomb-Iran-ers and Russia-Has-Taken-Over-the-USers fit into this group?\n\nOnly in US libe\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Neutral3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive377Neutral4547Negative95Negative4Neutral,"text:""RT @MattMurphNegative4: BERNIE SANDERS IS A FAILURE.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive377PositiveNeutralNeutral79696899,"text:""\ud83d\udce3 New Podcast! \""Kal Korff - Hillary Clinton and the Iran Nuclear Deal (NegativeNeutralPositive7-PositiveNeutral-Positive6)\"" on @Spreaker #NegativeNeutralPositive7_PositiveNeutral_Positive6 #and\uNegativeNeutralNegative6 https:\/\/t.co\/eRrNnskybt""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive377Positive44Positive658Negative663,"text:""I am anti-blackness &amp; anti-bernie sanders.\nLet it be known!!!""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37738Neutral89Negative467NegativePositive,"text:""RT @CaliFriedComrad: Bernie Sanders took on the women industrial complex and won.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3774NeutralNeutralPositive8565PositiveNegativePositive,"text:""RT @JakeReif: Bernie torpedoed Neera Tanden\uNegativeNeutralPositive9s nomination as an act of revenge against Hillary Clinton. He had no qualms about using a woman\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3774Positive7NeutralNeutral53NeutralPositive89,"text:""Bernie Sanders Won\uNegativeNeutralPositive9t Help Out Josh Hawley This Time\n https:\/\/t.co\/RJzpheSodj""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37743Neutral6788Positive473,"text:""RT @Clarknt67: #BlueMAGA celebrating the exclusion of #FightForPositive5 because Bernie Sanders wanted it. The poor staying poor is good when it t\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37745Neutral6856Neutral385,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3775788NegativePositiveNegativeNegativeNegative47,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
